/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:05<00:20,  5.18s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   1%|▏         | 3/219 [00:00<00:07, 27.79it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:16, 12.88it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:10, 20.28it/s][A
Loading weights:   7%|▋         | 16/219 [00:00<00:13, 15.24it/s][A
Loading weights:   8%|▊         | 18/219 [00:01<00:13, 14.80it/s][A
Loading weights:  11%|█▏        | 25/219 [00:01<00:11, 16.91it/s][A
Loading weights:  12%|█▏        | 27/219 [00:01<00:11, 16.72it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:08, 21.97it/s][A
Loading weights:  16%|█▌        | 35/219 [00:02<00:11, 15.76it/s][A
Loading weights:  18%|█▊        | 40/219 [00:02<00:08, 20.25it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:11, 15.25it/s][A
Loading weights:  21%|██        | 46/219 [00:02<00:09, 17.33it/s][A
Loading weights:  24%|██▎       | 52/219 [00:03<00:10, 15.98it/s][A
Loading weights:  25%|██▌       | 55/219 [00:03<00:09, 17.40it/s][A
Loading weights:  28%|██▊       | 61/219 [00:03<00:09, 16.71it/s][A
Loading weights:  29%|██▉       | 63/219 [00:03<00:09, 16.39it/s][A
Loading weights:  31%|███       | 68/219 [00:03<00:07, 21.16it/s][A
Loading weights:  32%|███▏      | 71/219 [00:04<00:09, 15.80it/s][A
Loading weights:  35%|███▍      | 76/219 [00:04<00:07, 20.33it/s][A
Loading weights:  36%|███▌      | 79/219 [00:04<00:09, 15.17it/s][A
Loading weights:  39%|███▉      | 85/219 [00:04<00:06, 19.56it/s][A
Loading weights:  40%|████      | 88/219 [00:05<00:08, 15.36it/s][A
Loading weights:  42%|████▏     | 91/219 [00:05<00:07, 16.97it/s][A
Loading weights:  44%|████▍     | 97/219 [00:05<00:07, 16.23it/s][A
Loading weights:  45%|████▌     | 99/219 [00:05<00:07, 16.37it/s][A
Loading weights:  47%|████▋     | 104/219 [00:05<00:05, 21.18it/s][A
Loading weights:  49%|████▉     | 107/219 [00:06<00:07, 15.81it/s][A
Loading weights:  51%|█████     | 112/219 [00:06<00:05, 20.26it/s][A
Loading weights:  53%|█████▎    | 115/219 [00:06<00:06, 15.26it/s][A
Loading weights:  54%|█████▍    | 118/219 [00:06<00:05, 17.33it/s][A
Loading weights:  56%|█████▌    | 122/219 [00:06<00:04, 20.73it/s][A
Loading weights:  57%|█████▋    | 125/219 [00:07<00:06, 15.32it/s][A
Loading weights:  59%|█████▉    | 130/219 [00:07<00:04, 19.66it/s][A
Loading weights:  61%|██████    | 133/219 [00:07<00:05, 15.11it/s][A
Loading weights:  62%|██████▏   | 136/219 [00:07<00:04, 16.78it/s][A
Loading weights:  64%|██████▍   | 140/219 [00:08<00:03, 20.57it/s][A
Loading weights:  65%|██████▌   | 143/219 [00:08<00:05, 14.99it/s][A
Loading weights:  68%|██████▊   | 148/219 [00:08<00:03, 19.79it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:08<00:04, 15.08it/s][A
Loading weights:  70%|███████   | 154/219 [00:08<00:03, 17.19it/s][A
Loading weights:  72%|███████▏  | 158/219 [00:09<00:02, 20.42it/s][A
Loading weights:  74%|███████▎  | 161/219 [00:09<00:03, 15.07it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:09<00:02, 18.97it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:09<00:03, 15.15it/s][A
Loading weights:  78%|███████▊  | 171/219 [00:10<00:03, 15.23it/s][A
Loading weights:  80%|████████  | 176/219 [00:10<00:02, 21.17it/s][A
Loading weights:  82%|████████▏ | 179/219 [00:10<00:02, 15.39it/s][A
Loading weights:  84%|████████▍ | 184/219 [00:10<00:01, 20.08it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:10<00:02, 15.16it/s][A
Loading weights:  87%|████████▋ | 190/219 [00:11<00:01, 17.14it/s][A
Loading weights:  89%|████████▊ | 194/219 [00:11<00:01, 20.77it/s][A
Loading weights:  90%|████████▉ | 197/219 [00:11<00:01, 15.18it/s][A
Loading weights:  92%|█████████▏| 202/219 [00:11<00:00, 19.46it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:11<00:00, 14.96it/s][A
Loading weights:  95%|█████████▍| 208/219 [00:12<00:00, 16.77it/s][A
Loading weights:  97%|█████████▋| 212/219 [00:12<00:00, 20.31it/s][A
Loading weights:  98%|█████████▊| 215/219 [00:12<00:00, 15.33it/s][A
Loading weights: 100%|██████████| 219/219 [00:12<00:00, 15.13it/s][ALoading weights: 100%|██████████| 219/219 [00:12<00:00, 17.09it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:18<00:12,  6.22s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:18<00:00,  3.14s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:18<00:00,  3.76s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.61s/it]  2%|▏         | 1/50 [00:02<02:08,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
