/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  40%|████      | 2/5 [00:04<00:06,  2.20s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:12, 17.49it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:08, 25.67it/s][A
Loading weights:   8%|▊         | 17/219 [00:00<00:10, 19.76it/s][A
Loading weights:  10%|█         | 22/219 [00:00<00:08, 24.53it/s][A
Loading weights:  12%|█▏        | 26/219 [00:01<00:10, 18.43it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:07, 23.83it/s][A
Loading weights:  16%|█▋        | 36/219 [00:01<00:09, 19.04it/s][A
Loading weights:  19%|█▊        | 41/219 [00:01<00:07, 23.77it/s][A
Loading weights:  21%|██        | 45/219 [00:02<00:09, 18.42it/s][A
Loading weights:  24%|██▎       | 52/219 [00:02<00:08, 19.37it/s][A
Loading weights:  25%|██▌       | 55/219 [00:02<00:07, 20.63it/s][A
Loading weights:  28%|██▊       | 61/219 [00:02<00:07, 19.96it/s][A
Loading weights:  29%|██▉       | 64/219 [00:03<00:07, 21.14it/s][A
Loading weights:  32%|███▏      | 70/219 [00:03<00:07, 19.25it/s][A
Loading weights:  35%|███▍      | 76/219 [00:03<00:05, 23.93it/s][A
Loading weights:  36%|███▌      | 79/219 [00:03<00:07, 18.89it/s][A
Loading weights:  39%|███▉      | 85/219 [00:04<00:05, 23.06it/s][A
Loading weights:  40%|████      | 88/219 [00:04<00:06, 19.01it/s][A
Loading weights:  42%|████▏     | 91/219 [00:04<00:06, 20.66it/s][A
Loading weights:  44%|████▍     | 97/219 [00:04<00:06, 19.69it/s][A
Loading weights:  47%|████▋     | 103/219 [00:04<00:04, 24.14it/s][A
Loading weights:  48%|████▊     | 106/219 [00:05<00:05, 19.51it/s][A
Loading weights:  50%|████▉     | 109/219 [00:05<00:05, 21.18it/s][A
Loading weights:  52%|█████▏    | 113/219 [00:05<00:04, 24.36it/s][A
Loading weights:  53%|█████▎    | 116/219 [00:05<00:05, 18.31it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:05<00:04, 22.50it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:06<00:05, 18.52it/s][A
Loading weights:  58%|█████▊    | 127/219 [00:06<00:04, 19.75it/s][A
Loading weights:  61%|██████    | 133/219 [00:06<00:04, 19.59it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:06<00:03, 24.04it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:06<00:04, 18.84it/s][A
Loading weights:  68%|██████▊   | 148/219 [00:07<00:03, 23.51it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:07<00:03, 18.61it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:07<00:02, 22.87it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:07<00:03, 18.69it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:07<00:02, 23.48it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:08<00:02, 18.62it/s][A
Loading weights:  79%|███████▊  | 172/219 [00:08<00:02, 20.30it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:08<00:02, 19.38it/s][A
Loading weights:  84%|████████▍ | 184/219 [00:08<00:01, 23.15it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:09<00:01, 18.84it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:09<00:01, 23.43it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:09<00:01, 18.86it/s][A
Loading weights:  92%|█████████▏| 202/219 [00:09<00:00, 22.99it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:09<00:00, 19.07it/s][A
Loading weights:  95%|█████████▍| 208/219 [00:10<00:00, 20.45it/s][A
Loading weights:  97%|█████████▋| 212/219 [00:10<00:00, 23.95it/s][A
Loading weights:  98%|█████████▊| 215/219 [00:10<00:00, 19.03it/s][A
Loading weights: 100%|██████████| 219/219 [00:10<00:00, 18.41it/s][ALoading weights: 100%|██████████| 219/219 [00:10<00:00, 20.60it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:15<00:04,  4.14s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:15<00:00,  3.00s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:15<00:00,  3.13s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]  2%|▏         | 1/50 [00:02<02:06,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]  2%|▏         | 1/50 [00:02<02:05,  2.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]  2%|▏         | 1/50 [00:02<02:07,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
