Error while loading conda entry point: conda-libmamba-solver (/home/sdama009/miniconda3/lib/python3.13/lib-dynload/_sqlite3.cpython-313-x86_64-linux-gnu.so: undefined symbol: sqlite3_deserialize)
Error while loading conda entry point: conda-libmamba-solver (/home/sdama009/miniconda3/lib/python3.13/lib-dynload/_sqlite3.cpython-313-x86_64-linux-gnu.so: undefined symbol: sqlite3_deserialize)
=== [B5] Attn map: layer=29 ts=49 (re-run; 001 was incomplete) ===
/home/sdama009/.conda/envs/difftrack/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
found 30 unique videos in ../data/tapvid_davis/tapvid_davis.pkl
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:05<00:21,  5.26s/it]Loading pipeline components...:  40%|████      | 2/5 [00:05<00:07,  2.38s/it]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   1%|▏         | 3/219 [00:00<00:07, 28.90it/s][A
Loading weights:   3%|▎         | 7/219 [00:00<00:16, 12.57it/s][A
Loading weights:   6%|▌         | 13/219 [00:00<00:10, 20.27it/s][A
Loading weights:   7%|▋         | 16/219 [00:01<00:13, 15.13it/s][A
Loading weights:   8%|▊         | 18/219 [00:01<00:13, 15.04it/s][A
Loading weights:  11%|█▏        | 25/219 [00:01<00:11, 16.61it/s][A
Loading weights:  12%|█▏        | 27/219 [00:01<00:11, 16.47it/s][A
Loading weights:  15%|█▍        | 32/219 [00:01<00:08, 21.46it/s][A
Loading weights:  16%|█▌        | 35/219 [00:02<00:11, 15.97it/s][A
Loading weights:  18%|█▊        | 40/219 [00:02<00:09, 19.87it/s][A
Loading weights:  20%|█▉        | 43/219 [00:02<00:11, 15.09it/s][A
Loading weights:  22%|██▏       | 49/219 [00:02<00:08, 19.62it/s][A
Loading weights:  24%|██▎       | 52/219 [00:03<00:10, 15.42it/s][A
Loading weights:  25%|██▍       | 54/219 [00:03<00:10, 15.67it/s][A
Loading weights:  27%|██▋       | 59/219 [00:03<00:07, 21.09it/s][A
Loading weights:  28%|██▊       | 62/219 [00:03<00:10, 15.41it/s][A
Loading weights:  31%|███       | 67/219 [00:03<00:07, 19.79it/s][A
Loading weights:  32%|███▏      | 70/219 [00:04<00:09, 15.16it/s][A
Loading weights:  33%|███▎      | 73/219 [00:04<00:08, 16.80it/s][A
Loading weights:  35%|███▌      | 77/219 [00:04<00:06, 20.45it/s][A
Loading weights:  37%|███▋      | 80/219 [00:04<00:09, 15.12it/s][A
Loading weights:  39%|███▉      | 85/219 [00:04<00:06, 19.53it/s][A
Loading weights:  40%|████      | 88/219 [00:05<00:08, 15.05it/s][A
Loading weights:  42%|████▏     | 91/219 [00:05<00:07, 16.91it/s][A
Loading weights:  43%|████▎     | 95/219 [00:05<00:06, 20.52it/s][A
Loading weights:  45%|████▍     | 98/219 [00:05<00:08, 15.09it/s][A
Loading weights:  47%|████▋     | 103/219 [00:05<00:05, 19.56it/s][A
Loading weights:  48%|████▊     | 106/219 [00:06<00:07, 14.90it/s][A
Loading weights:  50%|████▉     | 109/219 [00:06<00:06, 16.71it/s][A
Loading weights:  52%|█████▏    | 113/219 [00:06<00:05, 20.56it/s][A
Loading weights:  53%|█████▎    | 116/219 [00:06<00:06, 14.91it/s][A
Loading weights:  55%|█████▌    | 121/219 [00:07<00:05, 18.74it/s][A
Loading weights:  57%|█████▋    | 124/219 [00:07<00:06, 14.22it/s][A
Loading weights:  58%|█████▊    | 126/219 [00:07<00:06, 14.00it/s][A
Loading weights:  60%|█████▉    | 131/219 [00:07<00:04, 19.33it/s][A
Loading weights:  61%|██████    | 134/219 [00:07<00:05, 14.38it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:08<00:04, 18.66it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:08<00:05, 14.64it/s][A
Loading weights:  66%|██████▌   | 145/219 [00:08<00:04, 16.29it/s][A
Loading weights:  68%|██████▊   | 149/219 [00:08<00:03, 19.90it/s][A
Loading weights:  69%|██████▉   | 152/219 [00:09<00:04, 14.86it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:09<00:03, 19.04it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:09<00:04, 14.73it/s][A
Loading weights:  74%|███████▍  | 163/219 [00:09<00:03, 16.80it/s][A
Loading weights:  76%|███████▋  | 167/219 [00:09<00:02, 20.11it/s][A
Loading weights:  78%|███████▊  | 170/219 [00:10<00:03, 15.08it/s][A
Loading weights:  80%|███████▉  | 175/219 [00:10<00:02, 19.42it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:10<00:02, 14.85it/s][A
Loading weights:  83%|████████▎ | 181/219 [00:10<00:02, 16.72it/s][A
Loading weights:  84%|████████▍ | 185/219 [00:10<00:01, 20.20it/s][A
Loading weights:  86%|████████▌ | 188/219 [00:11<00:02, 15.09it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:11<00:01, 19.61it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:11<00:01, 14.76it/s][A
Loading weights:  91%|█████████ | 199/219 [00:11<00:01, 16.79it/s][A
Loading weights:  93%|█████████▎| 203/219 [00:11<00:00, 20.38it/s][A
Loading weights:  94%|█████████▍| 206/219 [00:12<00:00, 14.66it/s][A
Loading weights:  96%|█████████▋| 211/219 [00:12<00:00, 19.37it/s][A
Loading weights:  98%|█████████▊| 214/219 [00:12<00:00, 15.10it/s][A
Loading weights: 100%|██████████| 219/219 [00:13<00:00, 15.18it/s][ALoading weights: 100%|██████████| 219/219 [00:13<00:00, 16.81it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:18<00:14,  7.40s/it]Loading pipeline components...: 100%|██████████| 5/5 [00:19<00:00,  3.82s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:17,  2.81s/it]  2%|▏         | 1/50 [00:02<02:17,  2.81s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:03,  2.52s/it]  2%|▏         | 1/50 [00:02<02:03,  2.52s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:04,  2.54s/it]  2%|▏         | 1/50 [00:02<02:04,  2.54s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]  2%|▏         | 1/50 [00:02<02:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:06,  2.58s/it]  2%|▏         | 1/50 [00:02<02:06,  2.58s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]  2%|▏         | 1/50 [00:02<02:07,  2.60s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]  2%|▏         | 1/50 [00:02<02:07,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.61s/it]  2%|▏         | 1/50 [00:02<02:08,  2.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]  2%|▏         | 1/50 [00:02<02:08,  2.62s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]  2%|▏         | 1/50 [00:02<02:09,  2.64s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:09,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]  2%|▏         | 1/50 [00:02<02:08,  2.63s/it]
